ID,Longitud (m),Tiempo (s),g_calculado (m/s²),Planeta más probable,2do más probable
3bcb03b6-8fc3-4945-9e4b-9b4c62683ea1,0.84,0.7,3.43,Saturno,Tierra
cb6ede76-bc8f-49f3-a525-6c771a872260,1.97,0.48,17.1,Tierra,Saturno
0f9a2579-ea2c-4fa2-a0c9-a0f04307cdec,1.85,0.49,15.41,Tierra,Saturno
287a38f7-f983-4465-b7a8-4c663689fece,2.41,0.47,21.82,Tierra,Saturno
45ea219c-28cc-44c5-8099-f558d02a5b41,1.88,0.61,10.1,Tierra,Saturno
17218af3-ebb5-4e7d-9c10-fdb4fe6f89e8,1.84,0.45,18.17,Tierra,Saturno
4a24f421-ae97-4327-94ee-20fec78f706d,0.81,0.49,6.75,Saturno,Tierra
0cde923e-b0b7-4395-9bff-1e996715d42e,1.5,0.51,11.53,Tierra,Saturno
5251e7d2-b777-4b62-995d-bd59bc1a7ed2,2.17,0.7,8.86,Saturno,Tierra
e7f0d041-c545-45db-bd4c-489469634d72,2.25,0.58,13.38,Tierra,Saturno
f4b69ffa-2dfa-454b-8d83-5ef9a7234dac,1.11,0.41,13.21,Tierra,Saturno
52f7fae2-fceb-40fa-83fc-926213039a2e,1.94,0.51,14.92,Tierra,Saturno
35527a0a-0e39-4325-8046-f8d565454f90,1.62,0.7,6.61,Saturno,Tierra
0851b39d-ab20-49a6-bfe2-3a7a2a10bb7b,2.45,0.67,10.92,Tierra,Saturno
3f35740a-3951-4cb2-8a58-fe4691bca268,1.18,0.5,9.44,Tierra,Saturno
10536e3b-63c3-424c-8864-060c2fc05a80,1.54,0.43,16.66,Tierra,Saturno
7e0631da-227f-4aec-b0b5-2fe39735b311,1.05,0.61,5.64,Saturno,Tierra
dcd16175-e1ae-41f6-881d-1196d5feeb2a,1.45,0.52,10.72,Tierra,Saturno
b395c68b-8450-4253-894a-ac6af2d7839b,1.04,0.66,4.78,Saturno,Tierra
9597d337-b9bf-4582-a3c5-0b2f914170ee,1.98,0.66,9.09,Saturno,Tierra
69a3b7d2-7019-451f-abbb-8c1361af21ff,1.3,0.43,14.06,Tierra,Saturno
8838d2d6-bf78-4cf3-942b-33256276e957,1.17,0.58,6.96,Saturno,Tierra
97831203-b580-491d-8636-afd63e24886c,1.73,0.56,11.03,Tierra,Saturno
0d66b410-3382-4583-9764-f587fa865120,1.11,0.42,12.59,Tierra,Saturno
0abebbca-c598-4e5d-9d9d-fdc5ddaef95e,2.18,0.41,25.94,Tierra,Saturno
70733abe-ee49-4442-a723-d994b73956b2,0.81,0.52,5.99,Saturno,Tierra
1870a086-56c7-448f-8dd9-0df89ba51f93,1.12,0.44,11.57,Tierra,Saturno
dd2e3aa7-9bd9-4350-977e-dbe5030f6d5e,2.49,0.63,12.55,Tierra,Saturno
2b70db39-3e03-4209-baca-d661af5f7961,1.24,0.7,5.06,Saturno,Tierra
3df3beb4-735b-4885-afd1-dfac320858b1,1.43,0.45,14.12,Tierra,Saturno
2c35337a-5775-45ce-9bfb-e7b11422f4f8,0.88,0.59,5.06,Saturno,Tierra
1a9a5def-709b-4f28-b37f-4867791164dd,1.46,0.41,17.37,Tierra,Saturno
251b06c5-1005-464d-a469-e0dd2873340a,2.05,0.54,14.06,Tierra,Saturno
655f9e46-da71-4b3b-ad94-77c9f4d90af6,2.32,0.53,16.52,Tierra,Saturno
d7cc33bc-56a0-4a93-9ec7-4d362d886fe1,2.17,0.44,22.42,Tierra,Saturno
e39bdeff-c0b5-49ca-a9f0-5d646ef68ce9,1.77,0.4,22.12,Tierra,Saturno
08e503c4-c21a-420e-9a61-afe1f38bc56b,2.36,0.5,18.88,Tierra,Saturno
60fdec15-0d6a-4583-9fc5-794a5999d650,2.46,0.49,20.49,Tierra,Saturno
64c8f0b4-81e2-4ad2-9a58-7728749b4b64,2.36,0.5,18.88,Tierra,Saturno
c4dc2551-8811-47ef-a1fd-155562d677cc,1.57,0.4,19.62,Tierra,Saturno
40b61040-66c2-4b55-b2b9-e9127ef7dab6,1.37,0.59,7.87,Saturno,Tierra
739863fd-12aa-49ea-8cd5-a17ff1c6755c,0.96,0.47,8.69,Saturno,Tierra
6300c7b7-8092-407f-a6c3-61ff36ea6c10,2.19,0.62,11.39,Tierra,Saturno
f3e0c3d2-7ea6-4382-ae3a-c481ba187d1e,2.15,0.44,22.21,Tierra,Saturno
6297c697-3231-4ded-b9e5-b950de52b694,1.59,0.69,6.68,Saturno,Tierra
ee11151a-19ae-4991-ad67-ec566d9618cf,2.0,0.55,13.22,Tierra,Saturno
056648c0-9e49-4068-bd1e-beba09453c7b,0.98,0.7,4.0,Saturno,Tierra
9f116b73-c54b-442b-9ad4-184b182b9b4f,1.92,0.58,11.41,Tierra,Saturno
b7c9d8de-3dcb-4a6a-8521-dd22ec665f51,2.34,0.67,10.43,Tierra,Saturno
d77c0afc-ceae-4a47-9a93-03690438ce17,1.93,0.59,11.09,Tierra,Saturno
7761660c-0702-4375-b2bc-4a0a3599dc4c,0.83,0.57,5.11,Saturno,Tierra
f0c7356a-5690-43e3-a69f-c58e0f95a38b,1.52,0.61,8.17,Saturno,Tierra
21811cc6-86e1-41c3-ad64-6ffad5e0cd3f,1.89,0.46,17.86,Tierra,Saturno
8698d2fc-ec15-4520-9c33-f1215fbfa0e6,1.49,0.46,14.08,Tierra,Saturno
743a0d5b-19f2-4cfd-bd46-afa5297e0bce,2.07,0.65,9.8,Tierra,Saturno
0c6b7994-baec-4049-a294-48075ab6f74a,1.96,0.55,12.96,Tierra,Saturno
d3a41e74-bd03-4348-8bdb-15cce90dcbc5,0.98,0.47,8.87,Saturno,Tierra
6da16825-f9e1-43b4-8f67-cf717f0733f3,2.15,0.61,11.56,Tierra,Saturno
2449010f-d5af-496e-ac52-648e3f1a582c,2.11,0.52,15.61,Tierra,Saturno
4d61f7eb-27fc-43f7-8d60-032d6c11d690,1.93,0.6,10.72,Tierra,Saturno
36b1055c-78d8-41e0-b8af-a94c9e0b7221,1.77,0.65,8.38,Saturno,Tierra
e982c19d-d022-4cb3-be9e-2a78366e223a,2.33,0.5,18.64,Tierra,Saturno
628a671e-e2df-4e5f-b883-2ba49026d91c,2.16,0.54,14.81,Tierra,Saturno
37aeebe7-b8d9-4580-9483-5c90b5e66ff3,1.18,0.56,7.53,Saturno,Tierra
076b198f-1e92-4bb1-b18c-73d3ece10a15,1.68,0.58,9.99,Tierra,Saturno
1defa4aa-c7d3-496e-a3f3-abbb488f5468,2.38,0.5,19.04,Tierra,Saturno
952f15d0-0568-4071-9f52-58f962b45553,1.98,0.48,17.19,Tierra,Saturno
a4a414d6-190f-40d4-a027-e0f2d530459a,1.16,0.65,5.49,Saturno,Tierra
6fdb286b-8350-436c-aa6b-2dce0c1caa63,2.23,0.44,23.04,Tierra,Saturno
3cef2740-33bb-4ebe-8826-ed5c693f8de4,1.21,0.6,6.72,Saturno,Tierra
30eda394-8c01-4572-a890-a7261fa842da,1.57,0.4,19.62,Tierra,Saturno
7572725a-dabc-4377-8024-842532495d82,2.15,0.69,9.03,Saturno,Tierra
1080750c-154b-4b22-a014-f38294a82014,2.47,0.51,18.99,Tierra,Saturno
7d8501ef-2bfc-43e9-84c8-89044e2ae9c3,1.87,0.53,13.31,Tierra,Saturno
90c9c2ff-f75a-4da7-b79b-19b879dc6e53,1.97,0.64,9.62,Tierra,Saturno
f74b3e40-1cbc-4e73-ac86-4b0fb4cdc844,2.43,0.46,22.97,Tierra,Saturno
b97ba4b5-919b-4118-a30d-6ba8cf750f9a,1.59,0.42,18.03,Tierra,Saturno
b7856f33-30ab-4853-b76e-90c20c923217,1.08,0.67,4.81,Saturno,Tierra
dd6173f8-af03-45dc-a2e9-6435c2770cdd,2.24,0.69,9.41,Tierra,Saturno
415c5ab2-e3bf-476b-bb56-059d686ad604,1.53,0.61,8.22,Saturno,Tierra
5ad4632d-3ce7-4612-b86a-ade374ae9b72,1.03,0.43,11.14,Tierra,Saturno
5642764b-741f-4b71-89d4-1fbbb81195cd,2.16,0.64,10.55,Tierra,Saturno
e94ad1f2-4a46-43f5-b643-377ff406fe29,1.19,0.49,9.91,Tierra,Saturno
54f182f5-99f7-4405-9a81-36d07781dfe1,2.07,0.49,17.24,Tierra,Saturno
46740855-0ee9-4a93-8ced-8578b8ea22b2,1.14,0.63,5.74,Saturno,Tierra
a609ea85-4986-43e4-bdb7-91733cbcdb14,1.44,0.43,15.58,Tierra,Saturno
40c66da4-5c85-4bd6-8253-106235f64a8e,1.91,0.55,12.63,Tierra,Saturno
171767d1-3071-4997-8b50-a89e039c06c5,1.73,0.42,19.61,Tierra,Saturno
bb63e62b-6b62-474b-92fb-fc3577733203,1.39,0.51,10.69,Tierra,Saturno
bc1d6f01-b7e4-4162-9c35-869a1c29d130,1.41,0.57,8.68,Saturno,Tierra
5a2eb47a-0552-4ffc-9df8-c26d41cc03bf,2.2,0.67,9.8,Tierra,Saturno
8144bf1f-de9c-4ae3-ade6-3056eb5f1330,1.91,0.47,17.29,Tierra,Saturno
82c1c593-d78d-40bc-b633-cd3f6cf3cdc1,0.95,0.63,4.79,Saturno,Tierra
f68e6825-07b3-4807-bd5e-0dd440846823,1.56,0.44,16.12,Tierra,Saturno
fd4e130c-9b32-4191-8c0b-c83d61ffc3b7,2.4,0.42,27.21,Tierra,Saturno
9f48d20c-bb63-4b81-b4c7-4a1c02140395,1.47,0.54,10.08,Tierra,Saturno
b4998cab-ca92-415b-b4ae-0645bd850235,1.7,0.53,12.1,Tierra,Saturno
4942d43f-6144-4b1e-a93d-b99123257330,2.32,0.5,18.56,Tierra,Saturno
fdff7013-b247-44db-9c72-40133bbdc536,1.8,0.43,19.47,Tierra,Saturno
062e9296-d681-4b13-8390-3bbc69bd2409,2.48,0.61,13.33,Tierra,Saturno
f05cad2c-4333-45de-b24d-d70e9010c2c9,1.57,0.68,6.79,Saturno,Tierra
9e232c52-a526-4d10-a68a-bb9a53867588,1.27,0.61,6.83,Saturno,Tierra
96b6292e-93ec-420e-bcaa-52d1f6a6e072,1.76,0.45,17.38,Tierra,Saturno
186640bc-bbcb-4573-bccd-3d5a16d8dd1b,2.45,0.43,26.5,Tierra,Saturno
7e9d4df3-564e-4165-a009-3aded394d3a0,1.16,0.42,13.15,Tierra,Saturno
93e60423-91c4-427e-8fc3-8e0a0071d3aa,2.43,0.43,26.28,Tierra,Saturno
c6e7f004-0d44-44aa-a873-2be508c949c3,2.22,0.51,17.07,Tierra,Saturno
4cb47a75-0d25-4c6c-9dbc-69821b2d5efd,1.8,0.43,19.47,Tierra,Saturno
a9d18c84-d308-45d3-b40e-d69fed86f4b4,1.56,0.52,11.54,Tierra,Saturno
4f697fb8-eeda-48a7-a4b7-5d6efc1452ce,1.4,0.69,5.88,Saturno,Tierra
7bcb98f8-825f-45db-99d2-d0105c59904e,1.59,0.42,18.03,Tierra,Saturno
818e3ef1-1eea-4f74-8253-5e7f03214bc1,2.45,0.42,27.78,Tierra,Saturno
75b79cee-5c4e-456e-94b8-e39fc1371988,1.35,0.59,7.76,Saturno,Tierra
0dd50a87-9dc7-4416-a8a3-e96d7c259f03,1.4,0.43,15.14,Tierra,Saturno
a150af1b-108b-4b66-bd9c-dfd8b9fd5b18,0.98,0.67,4.37,Saturno,Tierra
e7990c43-96c6-4be5-8c25-b5b9566627dc,1.53,0.46,14.46,Tierra,Saturno
9caad866-a58c-454b-b8e6-1a8390f441cb,1.83,0.59,10.51,Tierra,Saturno
7395f49e-5868-4155-9cc4-f74b1d9595c5,1.82,0.56,11.61,Tierra,Saturno
40520e3c-3917-4b3d-8f22-b93fe7371853,2.15,0.55,14.21,Tierra,Saturno
98489510-6d83-451a-90d3-4d1cd1fc0847,1.17,0.46,11.06,Tierra,Saturno
db866cf7-2200-4efc-85a8-124bd995b880,1.84,0.45,18.17,Tierra,Saturno
480e2802-862f-44de-a136-147df04be042,1.75,0.56,11.16,Tierra,Saturno
749af142-1ffe-4520-8fc2-41976419cd12,1.96,0.62,10.2,Tierra,Saturno
22ec5e18-2232-43fb-8f90-9bda965be148,1.71,0.56,10.91,Tierra,Saturno
15a6cf0a-94eb-42da-9565-397b7ea478b2,2.31,0.42,26.19,Tierra,Saturno
51ac610e-895b-4358-8a58-5a087534de46,1.25,0.42,14.17,Tierra,Saturno
2e3968d7-6b6a-4d9d-abc2-94dabc8a1d6d,2.07,0.53,14.74,Tierra,Saturno
01599b7f-2df5-4454-8a77-215dbd606a8e,1.56,0.66,7.16,Saturno,Tierra
59c3e5dc-bc50-4b38-8a6b-abd6135891fb,1.08,0.68,4.67,Saturno,Tierra
f3fb4afc-d0d2-422c-9aeb-b256011b7e14,1.36,0.43,14.71,Tierra,Saturno
313ff40b-e06c-45fa-9419-c2614a28223e,1.02,0.46,9.64,Tierra,Saturno
2a5838d6-370d-4ec0-bf4d-e7a4234be3e7,2.45,0.52,18.12,Tierra,Saturno
f14cd81c-7787-4824-b15f-b22a15dfa63a,1.83,0.66,8.4,Saturno,Tierra
c820d89c-a42a-4af7-8bbe-8f69ae03d46b,1.81,0.61,9.73,Tierra,Saturno
f891c094-74c6-49fc-96b6-267182c2f284,2.33,0.56,14.86,Tierra,Saturno
9d18a781-1271-4f68-bac3-80a5c2a03835,1.53,0.51,11.76,Tierra,Saturno
2b27e8e9-6313-43f5-858f-a801f1cbdef7,1.84,0.67,8.2,Saturno,Tierra
58e3c866-27c7-4192-9880-c3e8150bf135,1.55,0.61,8.33,Saturno,Tierra
eed22852-95b0-41e7-8b1f-67b82412012a,1.57,0.44,16.22,Tierra,Saturno
8ee7f6ae-5bca-4840-b6b5-16611abb46c4,2.07,0.6,11.5,Tierra,Saturno
e8621f53-779a-4c49-995c-9d0474a2d903,1.48,0.6,8.22,Saturno,Tierra
36d6c807-15e9-466e-be9d-149ab02733dd,2.07,0.67,9.22,Saturno,Tierra
c101ff41-df3f-4123-9607-8a00913fd3bd,1.45,0.5,11.6,Tierra,Saturno
2de2000d-9c09-43f1-8a51-61b425b3b32f,1.65,0.52,12.2,Tierra,Saturno
39fa9bb9-2e0e-4a08-924c-5a96c8a707b5,2.44,0.58,14.51,Tierra,Saturno
1e641692-fc75-4d21-8829-1d6a43703111,2.15,0.41,25.58,Tierra,Saturno
65a79711-bdd0-4367-89bf-2040654af479,1.46,0.46,13.8,Tierra,Saturno
e9699c5c-1654-46b1-ac52-1ce2a9b118ff,1.34,0.48,11.63,Tierra,Saturno
7a3ec04a-b5c3-4ac0-bbd5-d85b443916f3,1.73,0.48,15.02,Tierra,Saturno
e8dcc8d2-ee8a-4a0c-a79a-f51d22b16ebe,2.33,0.56,14.86,Tierra,Saturno
a650b5d4-b164-48f2-b45f-61770065effd,2.48,0.63,12.5,Tierra,Saturno
74c65781-8217-4879-a78f-2ecc5ffa71f7,2.29,0.52,16.94,Tierra,Saturno
